warning: import zmqRemoteApi is deprecated. Please use import coppeliasim_zmqremoteapi_client instead.
Program started
Connected to remote API server
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Collision detected!
Poses in free space (collision-free):
[114.50147070984758, 347.480704249774, -214.36767530325753, 132.5468768864747, 318.4820495073254, -336.17315626591943]
[24.55771204489247, 132.4499975461166, 296.414379215566, 298.97570558164216, -308.250873904194, -268.7912303277258]
[180.50502934263204, 119.48727122292962, 237.01278897171574, -69.86528575288776, 351.0192919555261, -139.3180076108298]
[-165.3857099964386, 119.45301804616582, -304.306234042831, -14.070602416005897, 25.533946528161493, 147.11335990711734]
[161.30855998682352, -16.038332224491796, 295.40467749361005, -288.53254431989785, -245.06718133272577, -180.94342401776836]
[339.7131314731987, 46.543695103762104, -252.99551014831746, -197.89174686675167, -212.1794725113731, 242.30400419541434]
[-162.70401068429388, 159.23001582345864, -277.3819151403032, 154.9310568687, -216.50151167085883, -178.3075164979807]
[-26.499713528836253, 44.300997277563056, -112.73179983432979, 99.03352116553953, -297.313457140368, 85.02482109993105]
[56.68057621909185, 155.87152311896773, -278.314267737316, 178.9859313615309, 66.3821586351126, 354.74319642766704]
[114.29497365794049, -154.01605663945597, -17.855389600584147, 155.25997471515484, 255.42879080861985, 143.75549636936591]
[10.754453468015072, 275.14291523023314, 57.88533280354187, -261.60887877487585, 236.76896297852045, -89.87773475327032]
[87.63329937094329, 329.00788707163053, 156.44010739330952, -230.83806038398097, -266.9514355495, 132.43269362234287]
[-31.427609720553562, -168.38479241278043, -152.90477754686725, 151.39537670897556, 210.33015593965888, -286.0459811199446]
[278.57608771489254, -0.41585536318046934, -0.9732416560182173, 307.05653957736206, -30.754317280004557, -206.39002385074696]
[223.02059995075956, -190.61327375042566, -189.97874586319168, -203.06911446669514, -285.2950134274812, 206.01333301219665]
[258.53057487770116, -228.27391889145565, 270.4082719753528, -308.0342605834293, 324.14338231360523, -100.45037436161141]
[-146.90761959711153, 214.08257146771598, 199.1917990716812, 288.91690526842217, -52.8326188364627, -76.51533473449138]
[-201.00806793629465, -61.98051757119765, 179.27857778144187, -358.0331225099647, -228.89552249928857, -7.784789047858965]
[28.69978058194266, 101.4838635125231, 190.43740240745558, 188.4899508053677, 181.34319892248857, 175.26876829026003]
[-80.08351499168299, -78.0416504157833, -350.32833298341916, -210.62422058574293, 268.1862604087887, 130.94721424592728]
[-85.6524067408979, 61.47425842110039, 189.35611122953503, -145.9542853467486, 282.6172538098126, -301.0208739760824]
[308.04412465725727, -337.3904643738281, 247.43624561517368, 255.75798167939558, 1.4601711191542677, 1.8502597880496978]
[31.999683614889193, 89.36092757622254, -336.9055075299536, -31.036790583011566, -168.02322555730638, -242.34676076588698]
[-273.8747760190063, -4.053460907085366, 299.6813049726378, 300.5526854027196, -37.09337038262504, 81.8911832680983]
[86.14680167119405, -329.7064461861871, -297.8991083783561, 164.4277225395682, 17.998675362250992, 307.3091346990203]
[-105.99639700354348, -301.9330119251291, -161.8821542940653, -317.0562889316531, 357.26395563293465, -358.3843972266719]
[77.50097928155327, -97.69777036931129, 176.75990911879808, -22.523524022913136, -41.85153931218849, 269.43244319509995]
